Issuer Ticker,Name,Asset Class,Weight (%),Price,Nominal,Market Value,Notional Value,Sector,ISIN,Exchange,Location,Market Currency
"SPOT","SPOTIFY TECHNOLOGY SA","Equity","1.96","258.90","61,361","15,886,363","15,886,362.90","Communication","LU1778762911","New York Stock Exchange Inc.","United States","USD"
"SQ","SQUARE INC CLASS A","Equity","1.82","115.90","127,354","14,760,329","14,760,328.60","Information Technology","US8522341036","New York Stock Exchange Inc.","United States","USD"
"FDX","FEDEX CORP","Equity","1.64","156.66","85,118","13,334,586","13,334,585.88","Industrials","US31428X1063","New York Stock Exchange Inc.","United States","USD"
"DOCU","DOCUSIGN INC","Equity","1.62","178.96","73,632","13,177,183","13,177,182.72","Information Technology","US2561631068","NASDAQ","United States","USD"
"PYPL","PAYPAL HOLDINGS INC","Equity","1.56","177.43","71,642","12,711,440","12,711,440.06","Information Technology","US70450Y1038","NASDAQ","United States","USD"
"MELI","MERCADOLIBRE INC","Equity","1.54","977.14","12,823","12,529,866","12,529,866.22","Consumer Discretionary","US58733R1023","NASDAQ","United States","USD"
"NFLX","NETFLIX INC","Equity","1.54","485.64","25,765","12,512,515","12,512,514.60","Communication","US64110L1061","NASDAQ","United States","USD"
"UPS","UNITED PARCEL SERVICE INC CLASS B","Equity","1.54","114.42","109,126","12,486,197","12,486,196.92","Industrials","US9113121068","New York Stock Exchange Inc.","United States","USD"
"AMZN","AMAZON COM INC","Equity","1.52","2,878.70","4,287","12,340,987","12,340,986.90","Consumer Discretionary","US0231351067","NASDAQ","United States","USD"
"EBAY","EBAY INC","Equity","1.49","52.96","228,700","12,111,952","12,111,952.00","Consumer Discretionary","US2786421030","NASDAQ","United States","USD"
"EQIX","EQUINIX REIT INC","Equity","1.49","728.17","16,594","12,083,253","12,083,252.98","Real Estate","US29444U7000","NASDAQ","United States","USD"
"035420","NAVER CORP","Equity","1.48","223.55","53,934","12,057,048","12,057,048.12","Communication","KR7035420009","Korea Exchange (Stock Market)","Korea (South)","KRW"
"CTXS","CITRIX SYSTEMS INC","Equity","1.46","149.38","79,517","11,878,249","11,878,249.46","Information Technology","US1773761002","NASDAQ","United States","USD"
"DPW","DEUTSCHE POST AG","Equity","1.45","36.92","318,375","11,755,939","11,755,939.25","Industrials","DE0005552004","Xetra","Germany","EUR"
"ADYEN","ADYEN NV","Equity","1.45","1,479.70","7,938","11,745,822","11,745,822.09","Information Technology","NL0012969182","Euronext Amsterdam","Netherlands","EUR"
"NPN","NASPERS LIMITED N LTD","Equity","1.43","185.15","62,827","11,632,723","11,632,722.67","Consumer Discretionary","ZAE000015889","Johannesburg Stock Exchange","South Africa","ZAR"
"FB","FACEBOOK CLASS A INC","Equity","1.43","237.55","48,854","11,605,268","11,605,267.70","Communication","US30303M1027","NASDAQ","United States","USD"
"AKAM","AKAMAI TECHNOLOGIES INC","Equity","1.43","106.33","109,115","11,602,198","11,602,197.95","Information Technology","US00971T1016","NASDAQ","United States","USD"
"FTNT","FORTINET INC","Equity","1.43","139.22","83,231","11,587,420","11,587,419.82","Information Technology","US34959E1091","NASDAQ","United States","USD"
"PRX","PROSUS NV","Equity","1.41","93.15","123,104","11,467,260","11,467,259.72","Consumer Discretionary","NL0013654783","Euronext Amsterdam","Netherlands","EUR"
"MA","MASTERCARD INC CLASS A","Equity","1.40","301.17","37,645","11,337,545","11,337,544.65","Information Technology","US57636Q1040","New York Stock Exchange Inc.","United States","USD"
"W","WAYFAIR INC CLASS A","Equity","1.40","219.19","51,722","11,336,945","11,336,945.18","Consumer Discretionary","US94419L1017","New York Stock Exchange Inc.","United States","USD"
"PANW","PALO ALTO NETWORKS INC","Equity","1.39","229.36","49,406","11,331,760","11,331,760.16","Information Technology","US6974351057","New York Stock Exchange Inc.","United States","USD"
"V","VISA INC CLASS A","Equity","1.38","193.78","58,048","11,248,541","11,248,541.44","Information Technology","US92826C8394","New York Stock Exchange Inc.","United States","USD"
"CSU","CONSTELLATION SOFTWARE INC","Equity","1.38","1,130.07","9,915","11,204,692","11,204,691.92","Information Technology","CA21037X1006","Toronto Stock Exchange","Canada","CAD"
"FIS","FIDELITY NATIONAL INFORMATION SERV","Equity","1.38","136.86","81,680","11,178,725","11,178,724.80","Information Technology","US31620M1062","New York Stock Exchange Inc.","United States","USD"
"JKHY","JACK HENRY AND ASSOCIATES INC","Equity","1.37","183.83","60,344","11,093,038","11,093,037.52","Information Technology","US4262811015","NASDAQ","United States","USD"
"CI","CIGNA CORP","Equity","1.34","190.50","57,234","10,903,077","10,903,077.00","Health Care","US1255231003","New York Stock Exchange Inc.","United States","USD"
"ROP","ROPER TECHNOLOGIES INC","Equity","1.34","389.69","27,948","10,891,056","10,891,056.12","Industrials","US7766961061","New York Stock Exchange Inc.","United States","USD"
"FLT","FLEETCOR TECHNOLOGIES INC","Equity","1.34","254.69","42,759","10,890,290","10,890,289.71","Information Technology","US3390411052","New York Stock Exchange Inc.","United States","USD"
"FISV","FISERV INC","Equity","1.33","98.50","109,804","10,815,694","10,815,694.00","Information Technology","US3377381088","NASDAQ","United States","USD"
"GPN","GLOBAL PAYMENTS INC","Equity","1.32","171.49","62,500","10,718,125","10,718,125.00","Information Technology","US37940X1028","New York Stock Exchange Inc.","United States","USD"
"CHKP","CHECK POINT SOFTWARE TECHNOLOGIES","Equity","1.29","107.92","96,800","10,446,656","10,446,656.00","Information Technology","IL0010824113","NASDAQ","Israel","USD"
"ETSY","ETSY INC","Equity","1.28","111.21","93,196","10,364,327","10,364,327.16","Consumer Discretionary","US29786A1060","NASDAQ","United States","USD"
"TWTR","TWITTER INC","Equity","1.26","30.81","331,935","10,226,917","10,226,917.35","Communication","US90184L1026","New York Stock Exchange Inc.","United States","USD"
"035720","KAKAO CORP","Equity","1.24","223.97","45,120","10,105,410","10,105,410.12","Communication","KR7035720002","Korea Exchange (Stock Market)","Korea (South)","KRW"
"GDDY","GODADDY INC CLASS A","Equity","1.24","73.85","136,502","10,080,673","10,080,672.70","Information Technology","US3802371076","New York Stock Exchange Inc.","United States","USD"
"4689","Z HOLDINGS CORP","Equity","1.22","4.72","2,097,722","9,891,142","9,891,142.10","Communication","JP3933800009","Tokyo Stock Exchange","Japan","JPY"
"SSNC","SS AND C TECHNOLOGIES HOLDINGS INC","Equity","1.21","56.58","173,661","9,825,739","9,825,739.38","Information Technology","US78467J1007","NASDAQ","United States","USD"
"FICO","FAIR ISAAC CORP","Equity","1.20","423.57","22,926","9,710,766","9,710,765.82","Information Technology","US3032501047","New York Stock Exchange Inc.","United States","USD"
"VMW","VMWARE CLASS A INC","Equity","1.17","153.10","62,312","9,539,967","9,539,967.20","Information Technology","US9285634021","New York Stock Exchange Inc.","United States","USD"
"DT","DYNATRACE INC","Equity","1.16","42.85","220,858","9,463,765","9,463,765.30","Information Technology","US2681501092","New York Stock Exchange Inc.","United States","USD"
"NLOK","NORTONLIFELOCK INC","Equity","1.15","19.77","472,218","9,335,750","9,335,749.86","Information Technology","US6687711084","NASDAQ","United States","USD"
"WLN","WORLDLINE SA","Equity","1.12","87.57","104,051","9,111,282","9,111,281.59","Information Technology","FR0011981968","Nyse Euronext - Euronext Paris","France","EUR"
"ZAL","ZALANDO","Equity","1.10","71.03","125,952","8,946,923","8,946,923.24","Consumer Discretionary","DE000ZAL1111","Xetra","Germany","EUR"
"BKI","BLACK KNIGHT INC","Equity","1.05","72.78","117,634","8,561,403","8,561,402.52","Information Technology","US09215C1053","New York Stock Exchange Inc.","United States","USD"
"EDEN","EDENRED SA","Equity","1.04","44.66","189,565","8,466,186","8,466,186.35","Information Technology","FR0010908533","Nyse Euronext - Euronext Paris","France","EUR"
"TEMN","TEMENOS AG","Equity","0.97","156.24","50,681","7,918,571","7,918,571.06","Information Technology","CH0012453913","Six Swiss Exchange Ag","Switzerland","CHF"
"NTAP","NETAPP INC","Equity","0.93","43.51","174,219","7,580,269","7,580,268.69","Information Technology","US64110D1046","NASDAQ","United States","USD"
"APT","AFTERPAY LTD","Equity","0.92","43.09","174,107","7,501,512","7,501,511.52","Information Technology","AU000000APT1","Asx - All Markets","Australia","AUD"
"GWRE","GUIDEWIRE SOFTWARE INC","Equity","0.90","112.60","65,123","7,332,850","7,332,849.80","Information Technology","US40171V1008","New York Stock Exchange Inc.","United States","USD"
"9064","YAMATO HOLDINGS LTD","Equity","0.86","21.90","317,882","6,962,214","6,962,214.46","Industrials","JP3940000007","Tokyo Stock Exchange","Japan","JPY"
"CONE","CYRUSONE REIT INC","Equity","0.84","75.94","89,416","6,790,251","6,790,251.04","Real Estate","US23283R1005","NASDAQ","United States","USD"
"G24","SCOUT24 N AG","Equity","0.81","78.77","83,963","6,613,824","6,613,823.86","Communication","DE000A12DM80","Xetra","Germany","EUR"
"FFIV","F5 NETWORKS INC","Equity","0.81","137.31","48,033","6,595,411","6,595,411.23","Information Technology","US3156161024","NASDAQ","United States","USD"
"ATO","ATOS","Equity","0.79","86.06","74,519","6,412,849","6,412,848.94","Information Technology","FR0000051732","Nyse Euronext - Euronext Paris","France","EUR"
"9143","SG HOLDINGS LTD","Equity","0.77","32.27","194,900","6,289,728","6,289,727.97","Industrials","JP3162770006","Tokyo Stock Exchange","Japan","JPY"
"JNPR","JUNIPER NETWORKS INC","Equity","0.72","22.55","258,225","5,822,974","5,822,973.75","Information Technology","US48203R1041","New York Stock Exchange Inc.","United States","USD"
"GOOG","ALPHABET INC CLASS C","Equity","0.69","1,438.04","3,921","5,638,555","5,638,554.84","Communication","US02079K1079","NASDAQ","United States","USD"
"GOOGL","ALPHABET INC CLASS A","Equity","0.69","1,442.00","3,895","5,616,590","5,616,590.00","Communication","US02079K3059","NASDAQ","United States","USD"
"PINS","PINTEREST INC CLASS A","Equity","0.69","23.28","239,283","5,570,508","5,570,508.24","Communication","US72352L1061","New York Stock Exchange Inc.","United States","USD"
"4704","TREND MICRO INC","Equity","0.68","55.52","99,989","5,551,586","5,551,586.42","Information Technology","JP3637300009","Tokyo Stock Exchange","Japan","JPY"
"WEX","WEX INC","Equity","0.68","162.83","33,822","5,507,236","5,507,236.26","Information Technology","US96208T1043","New York Stock Exchange Inc.","United States","USD"
"ZS","ZSCALER INC","Equity","0.66","111.51","48,422","5,399,537","5,399,537.22","Information Technology","US98980G1022","NASDAQ","United States","USD"
"WSM","WILLIAMS SONOMA INC","Equity","0.64","84.82","60,934","5,168,422","5,168,421.88","Consumer Discretionary","US9699041011","New York Stock Exchange Inc.","United States","USD"
"PFPT","PROOFPOINT INC","Equity","0.62","113.79","44,254","5,035,663","5,035,662.66","Information Technology","US7434241037","NASDAQ","United States","USD"
"Z","ZILLOW GROUP INC CLASS C","Equity","0.61","58.91","84,057","4,951,798","4,951,797.87","Communication","US98954M2008","NASDAQ","United States","USD"
"CVNA","CARVANA CLASS A","Equity","0.61","125.38","39,392","4,938,969","4,938,968.96","Consumer Discretionary","US1468691027","New York Stock Exchange Inc.","United States","USD"
"RMV","RIGHTMOVE PLC","Equity","0.58","6.81","697,384","4,752,341","4,752,341.40","Communication","GB00BGDT3G23","London Stock Exchange","United Kingdom","GBP"
"AUTO","AUTO TRADER GROUP PLC","Equity","0.58","6.52","723,915","4,718,497","4,718,496.50","Communication","GB00BVYVFW23","London Stock Exchange","United Kingdom","GBP"
"MTCH","MATCH GROUP INC","Equity","0.56","105.67","43,269","4,572,235","4,572,235.23","Communication","US57667L1070","NASDAQ","United States","USD"
"IAC","IAC INTERACTIVE","Equity","0.54","106.71","40,977","4,372,656","4,372,655.67","Other","US44891N1090","NASDAQ","United States","USD"
"NEXI","NEXI","Equity","0.51","18.10","230,008","4,162,323","4,162,322.98","Information Technology","IT0005366767","Borsa Italiana","Italy","EUR"
"SEK","SEEK LTD","Equity","0.50","15.09","271,090","4,091,033","4,091,032.74","Communication","AU000000SEK6","Asx - All Markets","Australia","AUD"
"DBX","DROPBOX INC CLASS A","Equity","0.50","21.78","186,525","4,062,515","4,062,514.50","Information Technology","US26210C1045","NASDAQ","United States","USD"
"IAA","IAA INC","Equity","0.49","38.35","104,819","4,019,809","4,019,808.65","Industrials","US4492531037","New York Stock Exchange Inc.","United States","USD"
"EVBG","EVERBRIDGE INC","Equity","0.48","147.97","26,591","3,934,670","3,934,670.27","Information Technology","US29978A1043","NASDAQ","United States","USD"
"4751","CYBER AGENT INC","Equity","0.47","49.01","78,700","3,857,233","3,857,233.20","Communication","JP3311400000","Tokyo Stock Exchange","Japan","JPY"
"3769","GMO PAYMENT GATEWAY INC","Equity","0.43","105.28","33,488","3,525,544","3,525,544.39","Information Technology","JP3385890003","Tokyo Stock Exchange","Japan","JPY"
"PAGS","PAGSEGURO DIGITAL LTD CLASS A","Equity","0.43","35.94","97,438","3,501,922","3,501,921.72","Information Technology","KYG687071012","New York Stock Exchange Inc.","United States","USD"
"SIM","SIMCORP","Equity","0.42","108.72","31,185","3,390,545","3,390,544.68","Information Technology","DK0060495240","Omx Nordic Exchange Copenhagen A/S","Denmark","DKK"
"BTOW3","B2W COMPANHIA DIGITAL","Equity","0.41","20.92","160,754","3,362,430","3,362,430.20","Consumer Discretionary","BRBTOWACNOR8","XBSP","Brazil","BRL"
"QTWO","Q2 HOLDINGS INC","Equity","0.38","87.64","35,510","3,112,096","3,112,096.40","Information Technology","US74736L1098","New York Stock Exchange Inc.","United States","USD"
"4716","ORACLE JAPAN CORP","Equity","0.37","116.44","26,100","3,039,033","3,039,032.78","Information Technology","JP3689500001","Tokyo Stock Exchange","Japan","JPY"
"QTS","QTS REALTY REIT INC TRUST CLASS A","Equity","0.37","65.96","45,961","3,031,588","3,031,587.56","Real Estate","US74736A1034","New York Stock Exchange Inc.","United States","USD"
"NEWR","NEW RELIC INC","Equity","0.36","71.80","41,053","2,947,605","2,947,605.40","Information Technology","US64829B1008","New York Stock Exchange Inc.","United States","USD"
"REA","REA GROUP LTD","Equity","0.36","74.35","38,926","2,894,057","2,894,056.62","Communication","AU000000REA9","Asx - All Markets","Australia","AUD"
"QLYS","QUALYS INC","Equity","0.34","104.01","26,543","2,760,737","2,760,737.43","Information Technology","US74758T3032","NASDAQ","United States","USD"
"JCOM","J2 GLOBAL INC","Equity","0.31","64.10","38,754","2,484,131","2,484,131.40","Information Technology","US48123V1026","NASDAQ","United States","USD"
"ACIW","ACI WORLDWIDE INC","Equity","0.31","27.00","91,851","2,479,977","2,479,977.00","Information Technology","US0044981019","NASDAQ","United States","USD"
"2371","KAKAKU.COM INC","Equity","0.30","24.37","101,081","2,462,983","2,462,982.75","Communication","JP3206000006","Tokyo Stock Exchange","Japan","JPY"
