Issuer Ticker,Name,Asset Class,Weight (%),Price,Nominal,Market Value,Notional Value,Sector,ISIN,Exchange,Location,Market Currency
"NAUKRI","INFO EDGE INDIA LTD","Equity","0.30","36.49","66,775","2,436,846","2,436,845.87","Communication","INE663F01024","National Stock Exchange Of India","India","INR"
"CAR","CARSALES.COM LTD","Equity","0.29","12.25","195,178","2,391,482","2,391,481.88","Communication","AU000000CAR3","Asx - All Markets","Australia","AUD"
"USD","USD CASH","Cash","0.29","100.00","2,334,978","2,334,978","2,334,978.10","Cash and/or Derivatives","-","-","United States","USD"
"ALRM","ALARM.COM HOLDINGS INC","Equity","0.27","66.68","32,731","2,182,503","2,182,503.08","Information Technology","US0116421050","NASDAQ","United States","USD"
"FEYE","FIREEYE INC","Equity","0.26","12.41","173,058","2,147,650","2,147,649.78","Information Technology","US31816Q1013","NASDAQ","United States","USD"
"ZG","ZILLOW GROUP INC CLASS A","Equity","0.25","58.60","34,404","2,016,074","2,016,074.40","Communication","US98954M1018","NASDAQ","United States","USD"
"NXT","NEXTDC LTD","Equity","0.24","7.39","265,326","1,961,616","1,961,616.14","Information Technology","AU000000NXT8","Asx - All Markets","Australia","AUD"
"MIME","MIMECAST LTD","Equity","0.24","43.28","44,801","1,938,987","1,938,987.28","Information Technology","GB00BYT5JK65","NASDAQ","United States","USD"
"ADE","ADEVINTA","Equity","0.23","10.40","181,056","1,882,128","1,882,128.41","Communication","NO0010844038","Oslo Bors Asa","Norway","NOK"
"GDOT","GREEN DOT CORP CLASS A","Equity","0.23","50.39","37,140","1,871,485","1,871,484.60","Financials","US39304D1028","New York Stock Exchange Inc.","United States","USD"
"NETW","NETWORK INTERNATIONAL HOLDINGS PLC","Equity","0.22","5.61","323,743","1,814,936","1,814,935.63","Information Technology","GB00BH3VJ782","London Stock Exchange","United Kingdom","GBP"
"3092","ZOZO INC","Equity","0.22","22.47","80,000","1,797,535","1,797,535.46","Consumer Discretionary","JP3399310006","Tokyo Stock Exchange","Japan","JPY"
"CARG","CARGURUS INC CLASS A","Equity","0.22","26.00","69,112","1,796,912","1,796,912.00","Communication","US1417881091","NASDAQ","United States","USD"
"SINA","SINA CORP","Equity","0.22","35.25","49,784","1,754,886","1,754,886.00","Communication","KYG814771047","NASDAQ","China","USD"
"RMG","ROYAL MAIL PLC","Equity","0.21","2.15","802,771","1,723,659","1,723,658.75","Industrials","GB00BDVZYZ77","London Stock Exchange","United Kingdom","GBP"
"TRIP","TRIPADVISOR INC","Equity","0.21","19.22","87,242","1,676,355","1,676,355.03","Communication","US8969452015","NASDAQ","United States","USD"
"ROSE","ZUR ROSE GROUP AG","Equity","0.20","274.60","6,013","1,651,189","1,651,188.89","Consumer Staples","CH0042615283","SIX Swiss Exchange","Switzerland","CHF"
"TIETO","TIETO","Equity","0.20","27.81","58,119","1,616,561","1,616,560.81","Information Technology","FI0009000277","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"ADS","ALLIANCE DATA SYSTEMS CORP","Equity","0.20","43.74","36,939","1,615,712","1,615,711.86","Information Technology","US0185811082","New York Stock Exchange Inc.","United States","USD"
"NTCT","NETSCOUT SYSTEMS INC","Equity","0.19","25.39","60,619","1,539,116","1,539,116.41","Information Technology","US64115T1043","NASDAQ","United States","USD"
"HYQ","HYPOPORT N","Equity","0.18","452.13","3,269","1,478,010","1,478,010.19","Financials","DE0005493365","Xetra","Germany","EUR"
"IDCC","INTERDIGITAL INC","Equity","0.17","55.44","25,328","1,404,184","1,404,184.32","Information Technology","US45867G1013","NASDAQ","United States","USD"
"LSPD","LIGHTSPEED POS INC","Equity","0.16","23.91","55,830","1,334,783","1,334,783.37","Information Technology","CA53227R1064","Toronto Stock Exchange","Canada","CAD"
"EVTC","EVERTEC INC","Equity","0.16","27.89","46,238","1,289,578","1,289,577.82","Information Technology","PR30040P1032","New York Stock Exchange Inc.","United States","USD"
"2175","SMS LTD","Equity","0.15","21.73","57,768","1,255,557","1,255,557.46","Industrials","JP3162350007","Tokyo Stock Exchange","Japan","JPY"
"YELP","YELP INC","Equity","0.15","22.27","53,850","1,199,240","1,199,239.50","Communication","US9858171054","New York Stock Exchange Inc.","United States","USD"
"SFIX","STITCH FIX INC CLASS A","Equity","0.14","26.60","42,385","1,127,441","1,127,441.00","Consumer Discretionary","US8608971078","NASDAQ","United States","USD"
"FUTR","FUTURE PLC","Equity","0.14","15.00","75,123","1,126,802","1,126,802.33","Communication","GB00BYZN9041","London Stock Exchange","United Kingdom","GBP"
"IRE","IRESS LTD","Equity","0.12","7.51","133,978","1,006,297","1,006,297.03","Information Technology","AU000000IRE2","Asx - All Markets","Australia","AUD"
"SWCH","SWITCH INC CLASS A","Equity","0.12","18.50","51,658","955,673","955,673.00","Information Technology","US87105L1044","New York Stock Exchange Inc.","United States","USD"
"2432","DENA LTD","Equity","0.11","12.23","76,282","932,907","932,907.04","Communication","JP3548610009","Tokyo Stock Exchange","Japan","JPY"
"4819","DIGITAL GARAGE INC","Equity","0.11","31.11","29,600","920,828","920,827.71","Information Technology","JP3549070005","Tokyo Stock Exchange","Japan","JPY"
"OSTK","OVERSTOCK COM INC","Equity","0.11","30.07","29,617","890,583","890,583.19","Consumer Discretionary","US6903701018","NASDAQ","United States","USD"
"UPWK","UPWORK INC","Equity","0.11","14.98","58,147","871,042","871,042.06","Industrials","US91688F1049","NASDAQ","United States","USD"
"8454","MOMO COM INC","Equity","0.10","25.09","34,000","852,997","852,997.02","Consumer Discretionary","TW0008454000","Taiwan Stock Exchange","Taiwan","TWD"
"TENB","TENABLE HOLDINGS INC","Equity","0.10","30.14","28,008","844,161","844,161.12","Information Technology","US88025T1025","NASDAQ","United States","USD"
"MP1","MEGAPORT LTD","Equity","0.10","8.98","92,981","834,828","834,828.28","Information Technology","AU000000MP15","Asx - All Markets","Australia","AUD"
"SWI","SOLARWINDS CORP","Equity","0.10","18.07","46,200","834,834","834,834.00","Information Technology","US83417Q1058","New York Stock Exchange Inc.","United States","USD"
"CIEL3","CIELO SA","Equity","0.10","0.91","888,691","808,120","808,119.65","Information Technology","BRCIELACNOR3","XBSP","Brazil","BRL"
"POST","OSTERREICHISCHE POST AG","Equity","0.10","32.83","24,366","799,834","799,833.81","Industrials","AT0000APOST4","Wiener Boerse Ag","Austria","EUR"
"ZO1","ZOOPLUS AG","Equity","0.10","166.66","4,659","776,482","776,481.99","Consumer Discretionary","DE0005111702","Xetra","Germany","EUR"
"2326","DIGITAL ARTS INC","Equity","0.09","80.26","9,300","746,422","746,421.76","Information Technology","JP3549020000","Tokyo Stock Exchange","Japan","JPY"
"EVOP","EVO PAYMENTS INC CLASS A","Equity","0.09","22.88","31,505","720,834","720,834.40","Information Technology","US26927E1047","NASDAQ","United States","USD"
"NWO","NEW WORK N","Equity","0.08","314.18","2,145","673,920","673,920.18","Communication","DE000NWRK013","Xetra","Germany","EUR"
"OFSS","ORACLE FINANCIAL SERVICES SOFTWARE","Equity","0.08","37.77","17,417","657,906","657,906.44","Information Technology","INE881D01027","National Stock Exchange Of India","India","INR"
"S08","SINGAPORE POST LTD","Equity","0.07","0.54","1,108,179","600,284","600,283.50","Industrials","SG1N89910219","Singapore Exchange","Singapore","SGD"
"EML","EML PAYMENTS LTD","Equity","0.07","2.41","248,526","598,707","598,706.59","Information Technology","AU000000EML7","Asx - All Markets","Australia","AUD"
"PSN","PARSONS CORP","Equity","0.07","35.61","16,415","584,538","584,538.15","Industrials","US70202L1026","New York Stock Exchange Inc.","United States","USD"
"LINX3","LINX SA","Equity","0.07","4.71","122,998","579,903","579,903.00","Information Technology","BRLINXACNOR0","XBSP","Brazil","BRL"
"BVS","BRAVURA SOLUTIONS LTD","Equity","0.07","3.00","186,631","560,708","560,707.64","Information Technology","AU000000BVS9","Asx - All Markets","Australia","AUD"
"4348","INFOCOM CORP","Equity","0.07","27.71","19,800","548,747","548,746.80","Information Technology","JP3153450006","Tokyo Stock Exchange","Japan","JPY"
"2678","ASKUL CORP","Equity","0.06","31.43","16,600","521,814","521,813.53","Consumer Discretionary","JP3119920001","Tokyo Stock Exchange","Japan","JPY"
"060250","NHN KCP CORP","Equity","0.06","40.47","12,457","504,160","504,160.14","Information Technology","KR7060250008","Korea Exchange (Kosdaq)","Korea (South)","KRW"
"BPOST","BPOST SA","Equity","0.06","6.61","74,810","494,510","494,509.59","Industrials","BE0974268972","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"FLWS","1-800 FLOWERS.COM INC CLASS A","Equity","0.06","20.85","22,336","465,706","465,705.60","Consumer Discretionary","US68243Q1067","NASDAQ","United States","USD"
"QUOT","QUOTIENT TECHNOLOGY INC","Equity","0.05","7.33","60,713","445,026","445,026.29","Consumer Discretionary","US7491191034","New York Stock Exchange Inc.","United States","USD"
"BCOR","BLUCORA INC","Equity","0.05","11.48","37,379","429,111","429,110.92","Financials","US0952291005","NASDAQ","United States","USD"
"REAL","THE REALREAL INC","Equity","0.05","13.99","30,664","428,989","428,989.36","Consumer Discretionary","US88339P1012","NASDAQ","United States","USD"
"FING B","FINGERPRINT CARDS CLASS B","Equity","0.05","1.80","235,233","424,279","424,278.58","Information Technology","SE0008374250","Nasdaq Omx Nordic","Sweden","SEK"
"DHG","DOMAIN HOLDINGS AUSTRALIA LTD","Equity","0.05","2.33","181,881","423,048","423,047.93","Communication","AU000000DHG9","Asx - All Markets","Australia","AUD"
"EBIX","EBIX INC","Equity","0.05","21.76","18,030","392,333","392,332.80","Information Technology","US2787152063","NASDAQ","United States","USD"
"BHG","BHG GROUP","Equity","0.05","9.02","41,843","377,576","377,576.17","Consumer Discretionary","SE0010948588","Nasdaq Omx Nordic","Sweden","SEK"
"1686","SUNEVISION HOLDINGS LTD","Equity","0.05","0.78","474,000","371,211","371,210.71","Information Technology","KYG857001054","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"QNST","QUINSTREET INC","Equity","0.05","10.30","36,011","370,913","370,913.30","Communication","US74874Q1004","NASDAQ","United States","USD"
"HUB","HUB24 LTD","Equity","0.04","7.12","47,968","341,356","341,356.12","Financials","AU000000HUB4","Asx - All Markets","Australia","AUD"
"PBI","PITNEY BOWES INC","Equity","0.04","2.51","131,167","329,229","329,229.17","Industrials","US7244791007","New York Stock Exchange Inc.","United States","USD"
"028150","GS HOME SHOPPING INC","Equity","0.04","91.50","3,578","327,381","327,381.20","Consumer Discretionary","KR7028150001","Korea Exchange (Kosdaq)","Korea (South)","KRW"
"GRPN","GROUPON INC","Equity","0.04","17.52","17,247","302,167","302,167.44","Consumer Discretionary","US3994732069","NASDAQ","United States","USD"
"CARS","CARS.COM INC","Equity","0.04","5.68","50,999","289,674","289,674.32","Communication","US14575E1055","New York Stock Exchange Inc.","United States","USD"
"042000","CAFE24 CORP","Equity","0.03","43.71","6,000","262,279","262,278.73","Information Technology","KR7042000000","Korea Exchange (Kosdaq)","Korea (South)","KRW"
"035600","INICIS LTD","Equity","0.03","18.12","14,362","260,194","260,194.13","Information Technology","KR7035600006","Korea Exchange (Kosdaq)","Korea (South)","KRW"
"EUR","EUR CASH","Cash","0.03","112.61","219,141","246,775","246,774.70","Cash and/or Derivatives","-","-","European Union","EUR"
"CTT","CTT CORREIOS DE PORTUGAL SA","Equity","0.03","2.36","99,582","234,932","234,931.81","Industrials","PTCTT0AM0001","Nyse Euronext - Euronext Lisbon","Portugal","EUR"
"2120","LIFULL LTD","Equity","0.03","3.89","59,563","231,549","231,549.26","Communication","JP3758140002","Tokyo Stock Exchange","Japan","JPY"
"053800","AHNLAB INC","Equity","0.03","41.80","5,468","228,572","228,571.76","Information Technology","KR7053800009","Korea Exchange (Kosdaq)","Korea (South)","KRW"
"1137","HONG KONG TELEVISION NETWORK LTD","Equity","0.03","0.57","354,000","203,244","203,243.54","Consumer Discretionary","HK0000065349","Hong Kong Exchanges And Clearing Ltd","Hong Kong","HKD"
"JPY","JPY CASH","Cash","0.01","0.93","11,781,609","109,571","109,570.88","Cash and/or Derivatives","-","-","Japan","JPY"
"HSBFT","CASH COLLATERAL USD HSBFT","Cash Collateral and Margins","0.01","100.00","92,000","92,000","92,000.00","Cash and/or Derivatives","-","-","United States","USD"
"KRW","KRW CASH","Cash","0.01","0.08","90,880,305","75,526","75,525.89","Cash and/or Derivatives","-","-","Korea (South)","KRW"
"TWD","TWD CASH","Cash","0.01","3.39","1,959,247","66,424","66,424.16","Cash and/or Derivatives","-","-","Taiwan","TWD"
"AUD","AUD CASH","Cash","0.01","69.23","86,555","59,917","59,917.39","Cash and/or Derivatives","-","-","Australia","AUD"
"GBP","GBP CASH","Cash","0.01","124.58","40,233","50,122","50,121.91","Cash and/or Derivatives","-","-","United Kingdom","GBP"
"ZAR","ZAR CASH","Cash","0.01","5.86","773,547","45,346","45,346.05","Cash and/or Derivatives","-","-","South Africa","ZAR"
"INR","INR CASH","Cash","0.00","1.32","3,008,790","39,799","39,798.81","Cash and/or Derivatives","-","-","India","INR"
"SGD","SGD CASH","Cash","0.00","71.75","50,781","36,433","36,433.17","Cash and/or Derivatives","-","-","Singapore","SGD"
"CAD","CAD CASH","Cash","0.00","73.72","44,086","32,501","32,500.95","Cash and/or Derivatives","-","-","Canada","CAD"
"CHF","CHF CASH","Cash","0.00","105.82","30,281","32,043","32,043.31","Cash and/or Derivatives","-","-","Switzerland","CHF"
"HKD","HKD CASH","Cash","0.00","12.90","197,125","25,433","25,432.89","Cash and/or Derivatives","-","-","Hong Kong","HKD"
"DKK","DKK CASH","Cash","0.00","15.11","167,537","25,316","25,316.45","Cash and/or Derivatives","-","-","Denmark","DKK"
"NOK","NOK CASH","Cash","0.00","10.50","240,689","25,273","25,272.99","Cash and/or Derivatives","-","-","Norway","NOK"
"SEK","SEK CASH","Cash","0.00","10.76","14,636","1,574","1,574.16","Cash and/or Derivatives","-","-","Sweden","SEK"
"NZD","NZD CASH","Cash","0.00","64.75","1,541","998","998.01","Cash and/or Derivatives","-","-","New Zealand","NZD"
"AUD","AUD/USD","FX","0.00","1.00","496,423","700","700.06","Cash and/or Derivatives","-","-","United States","USD"
"CAD","CAD/USD","FX","0.00","1.00","181,198","243","242.80","Cash and/or Derivatives","-","-","United States","USD"
"EUR","EUR/USD","FX","0.00","1.00","987,965","271","271.00","Cash and/or Derivatives","-","-","United States","USD"
"ZAR","ZAR/USD","FX","0.00","1.00","1,667,143","182","181.60","Cash and/or Derivatives","-","-","United States","USD"
"CHF","CHF/USD","FX","0.00","1.00","73,548","73","73.03","Cash and/or Derivatives","-","-","United States","USD"
"MESU0","MSCI EMER MKT INDEX (ICE) SEP 20","Futures","0.00","997.10","17","0","847,535.00","Cash and/or Derivatives","-","Ice Futures U.S.","-","USD"
"SGD","SGD/USD","FX","0.00","1.00","-15,467","-3","-3.22","Cash and/or Derivatives","-","-","United States","USD"
"EUR","EUR/USD","FX","0.00","1.00","-149,551","-2","-1.62","Cash and/or Derivatives","-","-","United States","USD"
"DKK","DKK/USD","FX","0.00","1.00","555,258","19","19.09","Cash and/or Derivatives","-","-","United States","USD"
"GBP","GBP/USD","FX","0.00","1.00","46,222","-86","-85.62","Cash and/or Derivatives","-","-","United States","USD"
"BRL","BRL/USD","FX","0.00","1.00","471,987","-455","-454.80","Cash and/or Derivatives","-","-","United States","USD"
"JPY","JPY/USD","FX","0.00","1.00","64,365,278","-595","-595.26","Cash and/or Derivatives","-","-","United States","USD"
"BRL","BRL CASH","Cash","-0.01","18.67","-474,951","-88,684","-88,683.87","Cash and/or Derivatives","-","-","Brazil","BRL"
Â 